Metric,101,102,103,104,105,106,107,108,109,110,111,112,113,114,116,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147
van Dongen_emotions,"neutral,neutral,neutral,surprise,neutral,surprise,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,anger,anger,anger,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,anger,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,anger,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,surprise,neutral,neutral,anger,anger,neutral,anger,anger,anger,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral","joy,joy,joy,joy,surprise,joy,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","joy,joy,joy,joy,joy,joy,joy,neutral,neutral,neutral,joy,joy,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,joy,anger,anger,anger,neutral,neutral,anger,anger,anger,anger,neutral,neutral,joy,joy,joy,joy,joy,joy,neutral,joy","neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,surprise,surprise,neutral,neutral,neutral,neutral,neutral,neutral,surprise,surprise,neutral,neutral,neutral,neutral,neutral,neutral","joy,joy,joy,joy,neutral,joy,joy,joy,joy,neutral,joy,joy,joy,joy,joy,joy,neutral,neutral,neutral,neutral,neutral,joy,neutral,neutral,neutral,neutral,anger,anger,anger,neutral,neutral,neutral,anger,anger,anger,neutral,neutral,neutral,neutral,joy","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","joy,anger,neutral,neutral,neutral,anger,anger,neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,joy,joy,neutral,neutral,neutral,neutral,neutral,neutral","joy,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy,anger,anger,anger,joy,anger,joy,joy,joy,joy,joy","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,joy,joy,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral,sadness,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,sadness,neutral,neutral,neutral,sadness,sadness,neutral,neutral","surprise,neutral,neutral,neutral,neutral,surprise,anger,anger,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,anger,neutral,surprise,surprise,neutral,anger,anger,neutral,anger,anger,anger,neutral,anger,surprise,neutral","joy,joy,joy,joy,neutral,surprise,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,joy,joy,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,anger,anger,anger,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,anger,anger,neutral,neutral,neutral,neutral","joy,joy,joy,neutral,neutral,neutral,surprise,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,surprise,neutral,neutral,surprise,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,joy,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,surprise,neutral,neutral,surprise,neutral,neutral,surprise,neutral,surprise,neutral,neutral,surprise,surprise,surprise,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,surprise,surprise,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","joy,joy,joy,joy,joy,joy,joy,joy,surprise,neutral,anger,surprise,joy,joy,neutral,joy,joy,joy,joy,joy,neutral,neutral,joy,joy,joy,joy,neutral,neutral,joy,neutral,joy,joy,neutral,joy,joy,neutral,neutral,neutral,joy,neutral,joy,anger,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,joy,anger,neutral,neutral,anger,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,anger,anger,neutral,neutral,neutral,neutral,sadness,anger,sadness,anger,anger,surprise,neutral,neutral,sadness,neutral,neutral,neutral,neutral,joy","anger,joy,joy,surprise,surprise,anger,anger,anger,anger,anger,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,joy,surprise,surprise,surprise,neutral,sadness,sadness,sadness,surprise,anger,anger,anger,anger,anger,neutral,neutral,neutral,anger","joy,anger,anger,joy,joy,joy,neutral,neutral,joy,neutral,surprise,neutral,neutral,neutral,joy,surprise,surprise,neutral,neutral,anger,anger,anger,neutral,anger,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,joy,joy,joy","neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral",,"anger,joy,joy,surprise,surprise,anger,anger,anger,anger,anger,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,joy,surprise,surprise,surprise,neutral,sadness,sadness,sadness,surprise,anger,anger,anger,anger,anger,neutral,neutral,neutral,anger","joy,joy,neutral,neutral,neutral,neutral,neutral,joy,neutral,neutral,neutral,neutral,neutral,anger,anger,neutral,anger,anger,neutral,neutral,anger,anger,anger,anger,neutral,neutral,anger,neutral,neutral,sadness,joy,neutral,neutral,neutral,joy,joy,joy,joy","neutral,neutral,neutral,surprise,surprise,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,surprise,neutral,neutral,anger,anger,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,surprise,joy,joy,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,anger,neutral,neutral,neutral,neutral"
Braque_presence,82.83,72.33,24.98,5.0,67.43,25.4,69.03,74.13,64.45,78.0,76.03,68.95,11.48,64.07,62.93,74.08,15.2,67.77,67.23,67.33,70.18,65.88,68.95,66.37,75.88,69.97,64.9,13.13,70.47,67.85,72.33,68.97,67.18,88.25,77.5,56.33,17.52,96.35,69.92,74.87,0.0,96.35,66.53,76.82,66.5
Braque_presence_audio,110.44,96.44,33.31,6.67,89.91,33.87,92.04,98.84,85.93,104.0,101.37,91.93,15.31,85.43,83.91,98.77,20.27,90.36,89.64,89.77,93.57,87.84,91.93,88.49,101.17,93.29,86.53,17.51,93.96,90.47,96.44,91.96,89.57,117.67,103.33,75.11,23.36,128.47,93.23,99.83,0.0,128.47,88.71,102.43,88.67
Braque_gaze,67.68,48.73,20.98,2.68,28.32,15.0,47.02,41.08,49.72,46.0,55.65,46.62,6.32,40.33,30.07,60.18,7.35,56.37,52.32,56.25,60.73,58.08,58.13,59.62,63.42,56.47,47.18,9.63,57.78,54.85,37.3,52.17,57.02,70.68,52.63,40.43,13.47,67.08,53.42,57.97,0.0,67.08,48.72,65.98,49.65
Braque_gaze_percent,81.71,67.37,83.99,53.6,42.0,59.06,68.12,55.42,77.15,58.97,73.19,67.61,55.05,62.95,47.78,81.24,48.36,83.18,77.82,83.54,86.53,88.16,84.31,89.83,83.58,80.71,72.7,73.34,81.99,80.84,51.57,75.64,84.88,80.09,67.91,71.77,76.88,69.62,76.4,77.43,0.0,69.62,73.23,85.89,74.66
Braque_saccade_rate,0.66,0.53,0.81,6.34,2.79,1.53,0.79,0.68,1.25,0.3,0.31,0.92,4.75,0.87,2.69,0.4,2.59,0.89,0.48,0.37,0.54,0.1,0.96,0.1,0.47,0.58,1.04,1.66,0.61,0.33,1.8,0.86,0.39,0.55,1.03,1.85,1.78,1.98,0.54,0.45,0.0,1.98,0.51,0.97,2.2
Braque_engagement,Moderate Engagement,Moderate Engagement,Moderate Engagement,Low Engagement,Low Engagement,Low Engagement,Moderate Engagement,Moderate Engagement,Moderate Engagement,High Engagement,High Engagement,Moderate Engagement,Low Engagement,Moderate Engagement,Low Engagement,High Engagement,Low Engagement,Moderate Engagement,High Engagement,High Engagement,Moderate Engagement,High Engagement,Moderate Engagement,High Engagement,High Engagement,Moderate Engagement,Moderate Engagement,Low Engagement,Moderate Engagement,High Engagement,Low Engagement,Moderate Engagement,High Engagement,Moderate Engagement,Moderate Engagement,Low Engagement,Low Engagement,Low Engagement,Moderate Engagement,High Engagement,High Engagement,Low Engagement,Moderate Engagement,Moderate Engagement,Low Engagement
Braque_valence,-4.58,5.97,-6.16,-14.57,9.11,,-5.8,-8.12,-7.65,-1.23,-17.76,-4.16,,0.0,12.88,0.0,,0.0,,-6.93,-24.41,-14.42,-12.79,-2.34,-13.44,11.04,-14.58,,2.46,-7.7,0.0,-6.56,-21.44,,-11.48,-6.84,0.37,-31.4,,-5.87,6.5,-31.4,,,-30.6
Braque_emotions,"neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,surprise,surprise,neutral","sadness,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,sadness,sadness,sadness,anger,anger,anger,neutral,anger,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,surprise","neutral,neutral,neutral,neutral,anger,surprise,surprise,anger,anger,neutral,surprise,neutral,neutral","neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,anger,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,anger,anger,neutral,anger,neutral,neutral,surprise,anger,neutral,anger,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,surprise,joy,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral","neutral,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy,neutral,anger,anger,anger,neutral,joy,neutral,neutral,joy,joy,joy,anger,anger,anger,joy,anger,joy,joy,joy,joy,joy,neutral,joy,joy,neutral,neutral","surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","joy,joy,joy,joy,joy,joy,joy,joy,neutral,joy,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,joy,neutral,neutral,neutral,neutral,joy,joy","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","surprise,neutral,neutral,anger,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","joy,joy,joy,surprise,surprise,surprise,neutral,joy,joy,joy,joy,joy,joy,joy,joy,joy,neutral,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral","surprise,surprise,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,anger,anger,neutral,anger,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,anger,anger,neutral,neutral","neutral,joy,neutral,neutral,joy,joy,joy,joy,joy,joy,anger,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,joy,joy,joy,neutral","neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,anger,anger,anger,anger,anger,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","surprise,neutral,surprise,neutral,neutral,neutral,surprise,neutral,surprise,neutral,neutral,surprise,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral,surprise","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,joy,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","joy,neutral,joy,joy,neutral,neutral,joy,joy,neutral,joy,neutral,joy,joy,neutral,neutral,neutral,neutral,neutral,joy,neutral,joy,joy,joy,joy,joy,neutral,joy,neutral,neutral,joy,joy,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,joy","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,sadness,neutral,neutral,neutral,neutral,surprise,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,surprise,surprise,neutral,neutral,neutral,neutral,neutral,neutral","neutral,joy,neutral,neutral,surprise,neutral,anger,neutral,neutral","neutral,anger,anger,anger,surprise,anger,anger,joy,joy,neutral,surprise,neutral,neutral,neutral,surprise,anger,anger,surprise,surprise,surprise,surprise,surprise,anger,surprise,neutral,neutral,anger,surprise,surprise,surprise,surprise,surprise,anger,anger,anger,anger,anger,anger,anger,anger,anger,anger,anger,anger,anger,neutral,surprise,anger,neutral","surprise,joy,surprise,joy,joy,joy,surprise,neutral,surprise,surprise,neutral,neutral,surprise,neutral,surprise,surprise,neutral,anger,neutral,anger,surprise,anger,surprise,anger,neutral,neutral,anger,neutral,neutral,surprise,surprise,anger,anger,neutral,anger","joy,joy,joy,joy,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,neutral,neutral,neutral,anger",,"neutral,anger,anger,anger,surprise,anger,anger,joy,joy,neutral,surprise,neutral,neutral,neutral,surprise,anger,anger,surprise,surprise,surprise,surprise,surprise,anger,surprise,neutral,neutral,anger,surprise,surprise,surprise,surprise,surprise,anger,anger,anger,anger,anger,anger,anger,anger,anger,anger,anger,anger,anger,neutral,surprise,anger,neutral","joy,joy,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,joy,joy,joy,neutral,neutral,neutral,neutral,joy,neutral,neutral,neutral,neutral,neutral,neutral,neutral,joy,neutral,neutral,neutral,neutral,neutral,joy,joy","neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,surprise,surprise,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral","neutral,neutral,neutral,neutral,neutral,neutral,neutral,anger,anger,anger,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral,neutral,neutral,anger,neutral,anger,neutral,neutral,neutral,neutral,neutral"
Pollock_presence,94.1,96.75,77.62,88.48,79.48,79.95,83.75,88.47,76.35,88.7,92.32,69.7,85.5,83.35,57.2,82.58,89.47,113.63,95.92,83.87,93.4,77.1,93.22,80.37,89.88,91.88,77.15,40.05,79.53,107.05,85.87,90.38,80.35,111.03,110.65,78.47,103.52,93.77,104.15,79.77,0.0,93.77,55.45,84.82,104.38
Pollock_presence_audio,108.16,111.21,89.22,101.7,91.36,91.9,96.26,101.69,87.76,101.95,106.11,80.11,98.28,95.8,65.75,94.92,102.84,130.61,110.25,96.4,107.36,88.62,107.15,92.38,103.31,105.61,88.68,46.03,91.41,123.05,98.7,103.89,92.36,127.62,127.18,90.2,118.99,107.78,119.71,91.69,0.0,107.78,63.74,97.49,119.98
Pollock_gaze,59.05,36.28,64.82,71.3,32.15,68.32,61.7,58.83,48.9,52.48,47.0,49.2,50.37,18.07,15.35,67.47,68.83,64.52,32.83,65.08,62.55,67.33,70.3,70.27,74.23,48.02,61.53,26.63,45.63,52.03,46.35,53.95,64.95,77.15,63.35,47.93,57.27,61.47,70.68,71.1,0.0,61.47,40.7,60.72,57.38
